type,name,number,colorCode
CIPIGMENT,Naphthol Red,170,R
CIPIGMENT,Benzimidazolone Bordeaux,171,R
CIPIGMENT,Benzimida Scarlet,175,R
CIPIGMENT,Benzimida Carmine,176,R
CIPIGMENT,Anthraquinone Red,177,R
CIPIGMENT,Perylene Red,178,R
CIPIGMENT,Perylene Maroon,179,R
CIPIGMENT,Naphthol Red,187,R
CIPIGMENT,Vermillion,188,R
CIPIGMENT,Quinacridone Crimson,202,R
CIPIGMENT,Quinacridone Burnt Scarlet,206,R
CIPIGMENT,Quinacridone Red,207,R
CIPIGMENT,Quinacridone Red,209,R
CIPIGMENT,Fastogen Super Red,214,R
CIPIGMENT,Potter's Pink,233,R
CIPIGMENT,Disazo Condensation Scarlet,242,R
CIPIGMENT,Vermillion Hue,251,R
CIPIGMENT,Pyrrol Red,254,R
CIPIGMENT,Pyrrol Scarlet,255,R
CIPIGMENT,Ultramarine Pink,258,R
CIPIGMENT,Ultramarine Pink,259,R
CIPIGMENT,Permanent Alizarin Crimson,264,R
CIPIGMENT,Mayan Red,287,R
CIPIGMENT,Purple,2,V
CIPIGMENT,Methyl Violet,3,V
CIPIGMENT,Cobalt Violet,14,V
CIPIGMENT,Ultramarine Violet ,15,V
CIPIGMENT,Manganese Violet ,16,V
CIPIGMENT,Quinacridone Violet,19,V
CIPIGMENT,Dioxazine Violet,23,V
CIPIGMENT,Perylene Violet,29,V
CIPIGMENT,Bordeaux,32,V
CIPIGMENT,Dioxazine Violet,37,V
CIPIGMENT,Magenta,42,V
CIPIGMENT,Cobalt Lithium Violet,47,V
CIPIGMENT,Cobalt Violet,49,V
CIPIGMENT,Quinacridone Purple,55,V
CIPIGMENT,Mayan Violet,58,V
CIPIGMENT,Chinese White,4,W
CIPIGMENT,Titanium White,6,W
CIPIGMENT,Mica,20,W
CIPIGMENT,Hansa Yellow,1,Y
CIPIGMENT,Hansa Yellow Lemon,3,Y
CIPIGMENT,Cadmium Yellow,37,Y
CIPIGMENT,Aureolin,40,Y
CIPIGMENT,Yellow Iron Oxide,42,Y
CIPIGMENT,Natural Yellow Iron Oxide,43,Y
CIPIGMENT,Nickel Antimony Titanium Yellow Rutile,53,Y
CIPIGMENT,Lemon Yellow,61,Y
CIPIGMENT,Hansa Yellow Deep,65,Y
CIPIGMENT,Hansa Yellow Medium,74,Y
CIPIGMENT,Diarylide Yellow,83,Y
CIPIGMENT,Disazo Yellow,93,Y
CIPIGMENT,Hansa Yellow Medium,97,Y
CIPIGMENT,Anthrapyrimidine Yellow,108,Y
CIPIGMENT,Isoindoline Yellow Light,109,Y
CIPIGMENT,Isoindoline Yellow,110,Y
CIPIGMENT,Spinel Brown,119,Y
CIPIGMENT,PV Fast Yellow,120,Y
CIPIGMENT,Green Gold,129,Y
CIPIGMENT,Quinaphthalone Yellow,138,Y
CIPIGMENT,Isoindoline Yellow,139,Y
CIPIGMENT,Nickel Azo Yellow,150,Y
CIPIGMENT,Azo Yellow,151,Y
CIPIGMENT,Nickel Dioxine Yellow,153,Y
CIPIGMENT,Azo Yellow,154,Y
CIPIGMENT,Azo Yellow,155,Y
CIPIGMENT,Zirconium Yellow,159,Y
CIPIGMENT,Manganese Antimony Titanium Buff Rutile,164,Y
CIPIGMENT,Azo Yellow,168,Y
CIPIGMENT,Azo Yellow Lemon,175,Y
CIPIGMENT,Benzimidazolone Yellow (Red Shade),181,Y
CIPIGMENT,Paliotol Yellow K227,183,Y
CIPIGMENT,Bismuth Yellow,184,Y
CIPIGMENT,Turner's Yellow,216,Y
CIPIGMENT,Mayan Yellow,223,Y
CIPIGMENT,NTP Yellow,227,Y
