productColorName,hex,authorId,slug,manufacturerId,paintTypeId,lightfastRatingId,transparencyRatingId,stainingRatingId,granulationRatingId
Azo Red,#be362a,1,paint-56,1,1,1,1,1,1
Cadmium Red,#be362a,1,paint-57,1,1,1,1,1,1
Cadmium Red Deep,#be362a,1,paint-58,1,1,1,1,1,1
Cadmium Vermillion,#be362a,1,paint-59,1,1,1,1,1,1
Caput Mortuum,#be362a,1,paint-60,1,1,1,1,1,1
Cherry Quinacridone Red,#be362a,1,paint-61,1,1,1,1,1,1
English Red Deep,#be362a,1,paint-62,1,1,1,1,1,1
English Red Light,#be362a,1,paint-63,1,1,1,1,1,1
Hematite,#be362a,1,paint-64,1,1,1,1,1,1
Hematite (Brown Shade),#be362a,1,paint-65,1,1,1,1,1,1
Hematite (Violet Shade),#be362a,1,paint-66,1,1,1,1,1,1
Indian Red,#be362a,1,paint-67,1,1,1,1,1,1
Magenta,#be362a,1,paint-68,1,1,1,1,1,1
Mars Red,#be362a,1,paint-69,1,1,1,1,1,1
Mummy Transparent Red,#be362a,1,paint-70,1,1,1,1,1,1
Naphthol Red,#be362a,1,paint-71,1,1,1,1,1,1
Permanent Alizarin Crimson,#be362a,1,paint-72,1,1,1,1,1,1
Permanent Red,#be362a,1,paint-73,1,1,1,1,1,1
Perylene Maroon,#be362a,1,paint-74,1,1,1,1,1,1
Pompeii Red,#be362a,1,paint-75,1,1,1,1,1,1
Potter's Pink,#be362a,1,paint-76,1,1,1,1,1,1
Pyrrole Red,#be362a,1,paint-77,1,1,1,1,1,1
Pyrrole Rubine,#be362a,1,paint-78,1,1,1,1,1,1
Pyrrole Scarlet,#be362a,1,paint-79,1,1,1,1,1,1
Quinacridone Fuschia,#be362a,1,paint-80,1,1,1,1,1,1
Quinacridone Maroon,#be362a,1,paint-81,1,1,1,1,1,1
Quinacridone Pink,#be362a,1,paint-82,1,1,1,1,1,1
Red Ochre,#be362a,1,paint-83,1,1,1,1,1,1
Scarlet Lake,#be362a,1,paint-84,1,1,1,1,1,1
Scarlet Red,#be362a,1,paint-85,1,1,1,1,1,1
Transparent Oxide Brown,#be362a,1,paint-86,1,1,1,1,1,1
Transparent Oxide Red,#be362a,1,paint-87,1,1,1,1,1,1
Ultramarine Pink,#be362a,1,paint-88,1,1,1,1,1,1
Venetian Red,#be362a,1,paint-89,1,1,1,1,1,1
Veronese Red Earth,#be362a,1,paint-90,1,1,1,1,1,1
Cobalt Violet Deep,#7067a1,1,paint-91,1,1,1,1,1,1
Cobalt Violet Light,#7067a1,1,paint-92,1,1,1,1,1,1
Dioxazine Violet,#7067a1,1,paint-93,1,1,1,1,1,1
Manganese Violet,#7067a1,1,paint-94,1,1,1,1,1,1
Perylene Violet,#7067a1,1,paint-95,1,1,1,1,1,1
Quinacridone Red,#7067a1,1,paint-96,1,1,1,1,1,1
Quinacridone Violet,#7067a1,1,paint-97,1,1,1,1,1,1
Ultramarine Violet,#7067a1,1,paint-98,1,1,1,1,1,1
Aquarius Grey,#e5ded6,1,paint-99,1,1,1,1,1,1
Buff Titanium,#e5ded6,1,paint-100,1,1,1,1,1,1
Chinese White,#e5ded6,1,paint-101,1,1,1,1,1,1
Titanium White,#e5ded6,1,paint-102,1,1,1,1,1,1
Aquarius Yellow,#ecd721,1,paint-103,1,1,1,1,1,1
Aureoline (Hue),#ecd721,1,paint-104,1,1,1,1,1,1
Benzymidazole Yellow,#ecd721,1,paint-105,1,1,1,1,1,1
Bismuth Yellow,#ecd721,1,paint-106,1,1,1,1,1,1
Cadmium Lemon,#ecd721,1,paint-107,1,1,1,1,1,1
Cadmium Yellow Deep,#ecd721,1,paint-108,1,1,1,1,1,1
Deep Green Gold,#ecd721,1,paint-109,1,1,1,1,1,1
French Ochre,#ecd721,1,paint-110,1,1,1,1,1,1
Golden Yellow,#ecd721,1,paint-111,1,1,1,1,1,1
Hansa Yellow Deep,#ecd721,1,paint-112,1,1,1,1,1,1
Hansa Yellow Light,#ecd721,1,paint-113,1,1,1,1,1,1
Hansa Yellow Medium,#ecd721,1,paint-114,1,1,1,1,1,1
Indian Yellow (Hue),#ecd721,1,paint-115,1,1,1,1,1,1
Isoindoline Yellow Light,#ecd721,1,paint-116,1,1,1,1,1,1
Lemon Yellow,#ecd721,1,paint-117,1,1,1,1,1,1
Natural Sienna Light,#ecd721,1,paint-118,1,1,1,1,1,1
Nickel Azo Yellow,#ecd721,1,paint-119,1,1,1,1,1,1
Nickel Titanate Yellow,#ecd721,1,paint-120,1,1,1,1,1,1
Ochre Havana,#ecd721,1,paint-121,1,1,1,1,1,1
Permanent Yellow,#ecd721,1,paint-122,1,1,1,1,1,1
Transparent Gold Ochre,#ecd721,1,paint-123,1,1,1,1,1,1
Transparent Oxide Yellow,#ecd721,1,paint-124,1,1,1,1,1,1
Venetian Yellow Earth,#ecd721,1,paint-125,1,1,1,1,1,1
Veronese Yellow Earth,#ecd721,1,paint-126,1,1,1,1,1,1
Yellow Ochre,#ecd721,1,paint-127,1,1,1,1,1,1
